
Kr+26        36        27      23622997.(2P)
    1 2S2 2P6           (1)0( 0.0)              0.0
  49  41 2.06+09 1.64+00 1.69+00 1.73+00 1.77+00 1.81+00 1.84+00 2.08+00 2.24+00 2.35+00 2.44+00 4.12-01
  50  41 1.35+00 4.53-02 4.29-02 4.10-02 3.96-02 3.84-02 3.75-02 3.30-02 3.15-02 3.08-02 3.04-02 0.00+00
  51  41 1.20+09 8.77-01 9.00-01 9.21-01 9.41-01 9.59-01 9.76-01 1.10+00 1.18+00 1.24+00 1.29+00 2.17-01
  52  41 2.39+07 6.91-02 6.82-02 6.76-02 6.73-02 6.71-02 6.71-02 6.82-02 6.98-02 7.12-02 7.24-02 5.46-03
  53  41 9.86-03 6.77-04 5.77-04 5.03-04 4.47-04 4.02-04 3.65-04 1.93-04 1.32-04 1.01-04 8.14-05 0.00+00
  54  41 3.23+07 1.49-02 1.49-02 1.50-02 1.51-02 1.52-02 1.53-02 1.65-02 1.75-02 1.82-02 1.88-02 3.01-03
  55  41 1.98+08 7.08-02 7.16-02 7.25-02 7.33-02 7.42-02 7.50-02 8.18-02 8.65-02 9.00-02 9.28-02 1.28-02
  56  41 4.14+03 1.71-02 1.63-02 1.57-02 1.52-02 1.48-02 1.45-02 1.28-02 1.22-02 1.18-02 1.16-02 0.00+00
  57  41 3.92+04 3.44-01 3.41-01 3.39-01 3.38-01 3.37-01 3.36-01 3.33-01 3.32-01 3.31-01 3.29-01 0.00+00
  58  41 6.08+03 4.16-02 4.04-02 3.94-02 3.86-02 3.80-02 3.75-02 3.52-02 3.44-02 3.39-02 3.36-02 0.00+00
  59  41 1.00-30 3.43-02 3.08-02 2.82-02 2.61-02 2.43-02 2.29-02 1.58-02 1.31-02 1.17-02 1.09-02 0.00+00
  60  41 1.97+04 1.31-01 1.29-01 1.28-01 1.27-01 1.26-01 1.26-01 1.23-01 1.22-01 1.21-01 1.21-01 0.00+00
  61  41 6.13+03 4.12-02 3.98-02 3.87-02 3.79-02 3.72-02 3.67-02 3.41-02 3.32-02 3.27-02 3.24-02 0.00+00
  62  41 6.16+03 5.92-02 5.72-02 5.56-02 5.44-02 5.34-02 5.26-02 4.89-02 4.76-02 4.68-02 4.64-02 0.00+00
  63  41 3.76+02 3.21-02 2.97-02 2.78-02 2.63-02 2.50-02 2.40-02 1.92-02 1.74-02 1.65-02 1.60-02 0.00+00
  64  41 1.37+06 2.12-02 2.03-02 1.95-02 1.88-02 1.83-02 1.78-02 1.47-02 1.32-02 1.22-02 1.16-02 0.00+00
  65  41 3.25+02 8.13-04 7.03-04 6.21-04 5.58-04 5.07-04 4.65-04 2.68-04 1.98-04 1.62-04 1.40-04 0.00+00
  66  41 9.87+02 5.92-03 5.63-03 5.40-03 5.22-03 5.07-03 4.95-03 4.29-03 4.02-03 3.87-03 3.78-03 0.00+00
  67  41 2.11+02 1.42-03 1.24-03 1.09-03 9.83-04 8.95-04 8.23-04 4.83-04 3.64-04 3.03-04 2.66-04 0.00+00
  68  41 5.93+06 1.13-03 1.00-03 9.08-04 8.35-04 7.76-04 7.29-04 5.03-04 4.27-04 3.92-04 3.72-04 5.64-05
  69  41 2.58+07 1.23-03 1.16-03 1.11-03 1.08-03 1.05-03 1.03-03 9.72-04 9.86-04 1.01-03 1.04-03 2.35-04
  70  41 1.97+06 9.01-04 7.83-04 6.94-04 6.25-04 5.70-04 5.26-04 3.19-04 2.49-04 2.16-04 1.97-04 2.46-05
  71  41 4.93+07 1.47-03 1.40-03 1.35-03 1.31-03 1.29-03 1.27-03 1.21-03 1.23-03 1.26-03 1.29-03 2.45-04
  72  41 2.56+01 5.47-04 4.71-04 4.13-04 3.68-04 3.31-04 3.02-04 1.61-04 1.10-04 8.43-05 6.86-05 0.00+00
  73  41 3.35+02 4.79-04 4.14-04 3.66-04 3.28-04 2.98-04 2.74-04 1.58-04 1.17-04 9.66-05 8.40-05 0.00+00
  74  41 2.10+02 6.00-04 5.18-04 4.58-04 4.11-04 3.73-04 3.43-04 2.00-04 1.50-04 1.24-04 1.09-04 0.00+00
  75  41 3.74+02 5.24-04 4.52-04 3.99-04 3.57-04 3.24-04 2.98-04 1.72-04 1.29-04 1.07-04 9.39-05 0.00+00
  76  41 2.88+05 3.15-03 2.68-03 2.35-03 2.09-03 1.89-03 1.73-03 9.96-04 7.43-04 6.15-04 5.37-04 0.00+00
  77  41 2.62+05 7.70-04 6.67-04 5.92-04 5.34-04 4.89-04 4.52-04 2.80-04 2.18-04 1.85-04 1.65-04 0.00+00
  78  41 9.34+10 2.73-02 2.82-02 2.93-02 3.05-02 3.17-02 3.29-02 4.42-02 5.33-02 6.07-02 6.71-02 4.48-02
  79  41 3.07+11 6.02-02 6.32-02 6.63-02 6.93-02 7.22-02 7.51-02 9.95-02 1.18-01 1.33-01 1.46-01 8.80-02
  80  41 1.06+04 1.67-03 1.61-03 1.57-03 1.53-03 1.49-03 1.45-03 1.19-03 1.03-03 9.28-04 8.53-04 0.00+00
  81  41 8.09+10 1.66-01 1.67-01 1.69-01 1.70-01 1.72-01 1.73-01 1.84-01 1.92-01 1.98-01 2.03-01 2.17-02
  82  41 4.14+09 1.59-03 1.58-03 1.59-03 1.60-03 1.63-03 1.66-03 2.01-03 2.33-03 2.60-03 2.84-03 1.76-03
  83  41 1.44+09 2.84-03 2.85-03 2.86-03 2.87-03 2.88-03 2.89-03 3.03-03 3.14-03 3.23-03 3.31-03 3.62-04
  84  41 2.61+06 1.84-03 1.67-03 1.55-03 1.45-03 1.37-03 1.31-03 9.93-04 8.81-04 8.25-04 7.92-04 0.00+00
  85  41 8.40+04 3.61-01 3.63-01 3.65-01 3.67-01 3.68-01 3.69-01 3.77-01 3.81-01 3.84-01 3.86-01 0.00+00
  86  41 4.26+07 1.41-02 1.42-02 1.44-02 1.45-02 1.47-02 1.49-02 1.65-02 1.77-02 1.86-02 1.92-02 0.00+00
  87  41 9.70+07 1.21-02 1.24-02 1.26-02 1.29-02 1.31-02 1.34-02 1.53-02 1.66-02 1.75-02 1.82-02 0.00+00
  88  41 7.58+07 1.58-02 1.61-02 1.65-02 1.68-02 1.71-02 1.74-02 1.99-02 2.15-02 2.27-02 2.36-02 0.00+00
  89  41 1.13+08 4.11-03 4.22-03 4.33-03 4.44-03 4.53-03 4.62-03 5.34-03 5.82-03 6.15-03 6.40-03 0.00+00
  90  41 7.62+02 2.63-04 2.39-04 2.20-04 2.04-04 1.91-04 1.79-04 1.14-04 8.47-05 6.81-05 5.74-05 0.00+00
  91  41 7.03+10 7.85-03 8.38-03 8.89-03 9.38-03 9.86-03 1.03-02 1.42-02 1.72-02 1.96-02 2.17-02 1.47-02
  92  41 5.58+11 1.20-01 1.30-01 1.40-01 1.50-01 1.59-01 1.68-01 2.41-01 2.97-01 3.42-01 3.80-01 2.71-01
  93  41 2.02+11 3.35-02 3.62-02 3.88-02 4.13-02 4.36-02 4.59-02 6.48-02 7.92-02 9.08-02 1.01-01 6.99-02
  94  41 8.07+03 8.85-03 8.75-03 8.68-03 8.61-03 8.56-03 8.51-03 8.18-03 7.98-03 7.84-03 7.73-03 0.00+00
  95  41 6.88+10 1.84-02 1.93-02 2.02-02 2.10-02 2.18-02 2.26-02 2.90-02 3.37-02 3.76-02 4.09-02 2.37-02
  96  41 1.39+09 1.09-02 1.09-02 1.10-02 1.10-02 1.10-02 1.11-02 1.12-02 1.12-02 1.12-02 1.12-02 6.68-04
  97  41 1.06+10 6.77-03 6.90-03 7.01-03 7.12-03 7.21-03 7.30-03 7.94-03 8.35-03 8.66-03 8.92-03 2.12-03
  98  41 2.91+07 3.94-03 4.02-03 4.09-03 4.16-03 4.22-03 4.28-03 4.75-03 5.06-03 5.28-03 5.43-03 0.00+00
  99  41 4.67+07 1.25-02 1.28-02 1.31-02 1.34-02 1.36-02 1.38-02 1.54-02 1.65-02 1.72-02 1.77-02 0.00+00
 100  41 2.29+07 1.27-02 1.30-02 1.32-02 1.34-02 1.36-02 1.37-02 1.50-02 1.59-02 1.65-02 1.69-02 0.00+00
 101  41 4.47+08 1.61-01 1.66-01 1.71-01 1.75-01 1.79-01 1.83-01 2.09-01 2.26-01 2.37-01 2.45-01 0.00+00
 102  41 1.00-30 7.76-03 7.58-03 7.44-03 7.33-03 7.23-03 7.15-03 6.74-03 6.58-03 6.49-03 6.44-03 0.00+00
 103  41 2.01+06 8.80-03 8.69-03 8.60-03 8.52-03 8.45-03 8.39-03 8.02-03 7.84-03 7.72-03 7.64-03 6.44-07
 104  41 5.97+07 1.62-02 1.66-02 1.69-02 1.73-02 1.76-02 1.79-02 1.99-02 2.13-02 2.22-02 2.28-02 0.00+00
 105  41 2.36+08 6.70-02 6.91-02 7.09-02 7.26-02 7.42-02 7.57-02 8.64-02 9.30-02 9.75-02 1.01-01 0.00+00
 106  41 5.97+07 9.97-03 9.95-03 9.95-03 9.95-03 9.95-03 9.95-03 1.00-02 1.01-02 1.02-02 1.02-02 2.66-05
 107  41 2.36+06 9.89-03 9.89-03 9.89-03 9.90-03 9.92-03 9.95-03 1.03-02 1.05-02 1.08-02 1.09-02 0.00+00
 108  41 1.13+08 2.57-02 2.57-02 2.57-02 2.57-02 2.57-02 2.57-02 2.56-02 2.55-02 2.54-02 2.53-02 5.01-05
 109  41 1.00-30 1.16-01 1.17-01 1.17-01 1.18-01 1.18-01 1.18-01 1.20-01 1.20-01 1.20-01 1.20-01 0.00+00
 110  41 1.66+00 1.54-02 1.53-02 1.53-02 1.52-02 1.52-02 1.52-02 1.51-02 1.51-02 1.52-02 1.52-02 0.00+00
 111  41 1.00-30 1.01-02 9.67-03 9.29-03 8.97-03 8.70-03 8.47-03 7.19-03 6.65-03 6.35-03 6.15-03 0.00+00
 112  41 5.93-02 5.59-02 5.62-02 5.63-02 5.65-02 5.66-02 5.67-02 5.72-02 5.72-02 5.72-02 5.72-02 0.00+00
 113  41 1.00-30 1.13-02 1.10-02 1.08-02 1.07-02 1.06-02 1.05-02 9.91-03 9.70-03 9.60-03 9.54-03 0.00+00
 114  41 1.49+07 2.15-03 2.18-03 2.21-03 2.23-03 2.26-03 2.28-03 2.48-03 2.61-03 2.70-03 2.77-03 0.00+00
 115  41 2.47+07 6.81-03 6.95-03 7.07-03 7.19-03 7.30-03 7.40-03 8.14-03 8.61-03 8.93-03 9.17-03 0.00+00
 116  41 5.67+06 3.30-03 3.35-03 3.40-03 3.45-03 3.49-03 3.53-03 3.85-03 4.06-03 4.21-03 4.32-03 0.00+00
 117  41 8.93+04 5.35-04 5.32-04 5.30-04 5.29-04 5.28-04 5.27-04 5.25-04 5.26-04 5.28-04 5.30-04 0.00+00
 118  41 1.12+09 1.05-03 1.07-03 1.08-03 1.09-03 1.10-03 1.11-03 1.21-03 1.28-03 1.34-03 1.40-03 4.22-04
 119  41 1.11+08 4.04-04 3.99-04 3.95-04 3.91-04 3.88-04 3.86-04 3.71-04 3.65-04 3.63-04 3.62-04 2.98-05
 120  41 1.06+01 2.42-04 2.40-04 2.39-04 2.38-04 2.37-04 2.36-04 2.32-04 2.30-04 2.29-04 2.29-04 0.00+00
 121  41 1.68+07 3.03-04 3.02-04 3.01-04 3.01-04 3.00-04 3.00-04 3.02-04 3.04-04 3.06-04 3.08-04 6.27-06
 122  41 5.00+01 2.80-06 2.68-06 2.57-06 2.49-06 2.41-06 2.34-06 1.87-06 1.61-06 1.44-06 1.31-06 0.00+00
 123  41 5.85+07 6.40-05 6.44-05 6.47-05 6.51-05 6.55-05 6.59-05 6.93-05 7.20-05 7.41-05 7.59-05 8.79-06
 124  41 8.67+03 2.69-05 2.57-05 2.47-05 2.38-05 2.30-05 2.22-05 1.72-05 1.44-05 1.27-05 1.15-05 0.00+00
 125  41 2.35+05 1.03-05 1.02-05 1.00-05 9.90-06 9.79-06 9.70-06 9.11-06 8.83-06 8.66-06 8.56-06 0.00+00
 126  41 1.34+02 9.99-07 9.23-07 8.62-07 8.12-07 7.69-07 7.33-07 5.27-07 4.34-07 3.80-07 3.45-07 0.00+00
 127  41 5.39+03 3.86-06 3.78-06 3.72-06 3.68-06 3.64-06 3.61-06 3.48-06 3.44-06 3.43-06 3.43-06 0.00+00
 128  41 2.72+06 2.94-06 2.85-06 2.77-06 2.72-06 2.67-06 2.62-06 2.41-06 2.34-06 2.32-06 2.32-06 5.27-07
 129  41 1.50+07 2.83-06 2.82-06 2.82-06 2.83-06 2.85-06 2.88-06 3.25-06 3.64-06 4.00-06 4.33-06 2.89-06
 130  41 6.93+06 3.80-06 3.80-06 3.81-06 3.84-06 3.86-06 3.89-06 4.23-06 4.55-06 4.82-06 5.06-06 1.86-06
 131  41 8.01+05 7.26-06 7.09-06 6.94-06 6.82-06 6.72-06 6.64-06 6.14-06 5.92-06 5.79-06 5.70-06 9.08-08
 132  41 2.60+03 3.75-06 3.62-06 3.51-06 3.42-06 3.33-06 3.26-06 2.78-06 2.54-06 2.39-06 2.29-06 0.00+00
 133  41 1.35+04 5.28-06 5.25-06 5.22-06 5.20-06 5.18-06 5.17-06 5.11-06 5.11-06 5.12-06 5.13-06 0.00+00
 134  41 6.50+04 1.27-05 1.30-05 1.32-05 1.35-05 1.38-05 1.40-05 1.57-05 1.68-05 1.75-05 1.80-05 0.00+00
 135  41 3.85+04 4.51-06 4.57-06 4.62-06 4.67-06 4.73-06 4.78-06 5.21-06 5.51-06 5.73-06 5.88-06 0.00+00
 136  41 1.99-02 6.10-06 5.88-06 5.70-06 5.53-06 5.39-06 5.26-06 4.42-06 3.99-06 3.73-06 3.54-06 0.00+00
 137  41 2.46+06 9.84-06 9.75-06 9.67-06 9.60-06 9.54-06 9.49-06 9.22-06 9.13-06 9.11-06 9.11-06 6.14-07
 138  41 1.00-30 2.16-05 2.17-05 2.18-05 2.18-05 2.19-05 2.19-05 2.21-05 2.21-05 2.21-05 2.21-05 0.00+00
 139  41 5.16-02 5.29-06 5.19-06 5.12-06 5.05-06 5.00-06 4.95-06 4.66-06 4.52-06 4.43-06 4.37-06 0.00+00
  43  42 1.25-08 4.53-02 4.12-02 3.82-02 3.57-02 3.37-02 3.20-02 2.33-02 1.97-02 1.77-02 1.64-02 0.00+00
  44  42 5.40-03 3.45-01 3.31-01 3.20-01 3.11-01 3.05-01 2.99-01 2.71-01 2.60-01 2.54-01 2.51-01 0.00+00
  45  42 1.00-30 6.82-03 6.10-03 5.54-03 5.10-03 4.74-03 4.44-03 2.87-03 2.22-03 1.85-03 1.61-03 0.00+00
  46  42 1.00-30 1.51-02 1.50-02 1.49-02 1.49-02 1.48-02 1.49-02 1.51-02 1.54-02 1.56-02 1.57-02 0.00+00
  47  42 6.93-03 4.14-02 4.09-02 4.06-02 4.04-02 4.03-02 4.02-02 4.06-02 4.11-02 4.16-02 4.19-02 0.00+00
  48  42 6.44+08 1.34+00 1.37+00 1.40+00 1.43+00 1.46+00 1.49+00 1.67+00 1.79+00 1.88+00 1.95+00 3.10-01
  49  42 2.79+08 4.40-01 4.50-01 4.60-01 4.68-01 4.76-01 4.84-01 5.40-01 5.76-01 6.03-01 6.24-01 9.22-02
  50  42 4.60+09 1.13+01 1.16+01 1.19+01 1.22+01 1.24+01 1.27+01 1.43+01 1.54+01 1.62+01 1.68+01 2.72+00
  51  42 1.59+06 1.70-02 1.53-02 1.40-02 1.30-02 1.21-02 1.14-02 7.78-03 6.45-03 5.77-03 5.37-03 4.67-04
  52  42 1.11+09 1.68+00 1.73+00 1.77+00 1.81+00 1.84+00 1.87+00 2.11+00 2.27+00 2.38+00 2.47+00 4.04-01
  53  42 1.00-30 9.90-04 8.56-04 7.58-04 6.82-04 6.22-04 5.73-04 3.45-04 2.66-04 2.25-04 2.01-04 0.00+00
  54  42 5.32-03 3.54-03 3.08-03 2.75-03 2.49-03 2.28-03 2.11-03 1.31-03 1.03-03 8.82-04 7.93-04 0.00+00
  55  42 9.06-02 8.28-03 7.32-03 6.58-03 5.98-03 5.49-03 5.08-03 2.99-03 2.18-03 1.74-03 1.46-03 0.00+00
  56  42 1.23+02 1.61-02 1.53-02 1.47-02 1.42-02 1.38-02 1.35-02 1.20-02 1.16-02 1.14-02 1.13-02 0.00+00
  57  42 3.31+03 8.58-02 8.15-02 7.81-02 7.54-02 7.33-02 7.15-02 6.26-02 5.91-02 5.72-02 5.60-02 0.00+00
  58  42 1.11+03 3.16-02 3.00-02 2.88-02 2.79-02 2.72-02 2.65-02 2.37-02 2.27-02 2.22-02 2.19-02 0.00+00
  59  42 3.00+04 5.50-01 5.45-01 5.41-01 5.38-01 5.36-01 5.35-01 5.27-01 5.24-01 5.21-01 5.19-01 0.00+00
  60  42 5.04+03 8.23-02 7.99-02 7.80-02 7.66-02 7.55-02 7.46-02 7.02-02 6.87-02 6.78-02 6.73-02 0.00+00
  61  42 1.68+02 1.79-02 1.60-02 1.46-02 1.34-02 1.25-02 1.17-02 7.85-03 6.38-03 5.59-03 5.11-03 0.00+00
  62  42 1.32+02 2.54-02 2.25-02 2.03-02 1.84-02 1.70-02 1.57-02 9.53-03 7.16-03 5.90-03 5.11-03 0.00+00
  63  42 1.14+04 1.74-01 1.70-01 1.68-01 1.65-01 1.64-01 1.62-01 1.56-01 1.53-01 1.52-01 1.51-01 0.00+00
  64  42 1.65+01 9.38-04 8.08-04 7.10-04 6.34-04 5.74-04 5.24-04 2.89-04 2.06-04 1.63-04 1.37-04 0.00+00
  65  42 1.83+03 1.74-02 1.66-02 1.60-02 1.55-02 1.51-02 1.48-02 1.30-02 1.23-02 1.19-02 1.17-02 0.00+00
  66  42 1.00-30 3.60-04 3.13-04 2.76-04 2.48-04 2.25-04 2.06-04 1.15-04 8.13-05 6.37-05 5.27-05 0.00+00
  67  42 1.18+06 2.76-02 2.62-02 2.50-02 2.40-02 2.31-02 2.24-02 1.80-02 1.59-02 1.45-02 1.36-02 0.00+00
  68  42 2.92+04 1.02-03 8.75-04 7.67-04 6.83-04 6.16-04 5.61-04 2.98-04 2.04-04 1.56-04 1.26-04 3.30-07
  69  42 4.34+07 2.55-03 2.43-03 2.35-03 2.29-03 2.25-03 2.22-03 2.15-03 2.20-03 2.26-03 2.32-03 4.68-04
  70  42 1.83+07 2.28-03 2.10-03 1.96-03 1.86-03 1.77-03 1.71-03 1.44-03 1.37-03 1.36-03 1.37-03 2.71-04
  71  42 5.79-03 6.83-04 5.89-04 5.19-04 4.64-04 4.20-04 3.85-04 2.14-04 1.53-04 1.21-04 1.02-04 0.00+00
  72  42 1.85+01 6.42-04 5.51-04 4.83-04 4.30-04 3.87-04 3.52-04 1.86-04 1.27-04 9.70-05 7.87-05 0.00+00
  73  42 3.41+01 4.42-04 3.79-04 3.31-04 2.95-04 2.66-04 2.42-04 1.29-04 8.89-05 6.86-05 5.63-05 0.00+00
  74  42 1.77+02 8.39-04 7.25-04 6.39-04 5.72-04 5.18-04 4.74-04 2.64-04 1.90-04 1.52-04 1.29-04 0.00+00
  75  42 8.87+01 7.45-04 6.41-04 5.63-04 5.03-04 4.55-04 4.15-04 2.28-04 1.62-04 1.28-04 1.07-04 0.00+00
  76  42 8.44+05 8.53-03 7.26-03 6.35-03 5.66-03 5.11-03 4.68-03 2.69-03 2.02-03 1.68-03 1.47-03 0.00+00
  77  42 1.00-30 1.80-04 1.53-04 1.32-04 1.17-04 1.05-04 9.54-05 5.02-05 3.44-05 2.63-05 2.13-05 0.00+00
  78  42 3.87+11 1.15-01 1.21-01 1.27-01 1.34-01 1.40-01 1.46-01 2.00-01 2.41-01 2.75-01 3.04-01 1.97-01
  79  42 9.91+03 2.67-03 2.31-03 2.04-03 1.84-03 1.67-03 1.53-03 8.63-04 6.11-04 4.77-04 3.93-04 0.00+00
  80  42 1.00-30 3.65-04 3.14-04 2.78-04 2.50-04 2.27-04 2.10-04 1.25-04 9.46-05 7.84-05 6.84-05 0.00+00
  81  42 2.39+03 9.91-04 8.59-04 7.62-04 6.87-04 6.28-04 5.80-04 3.45-04 2.57-04 2.10-04 1.80-04 0.00+00
  82  42 9.34+10 2.58-01 2.61-01 2.64-01 2.66-01 2.69-01 2.71-01 2.91-01 3.05-01 3.16-01 3.25-01 4.19-02
  83  42 6.70+03 3.41-03 3.31-03 3.23-03 3.15-03 3.07-03 3.00-03 2.48-03 2.16-03 1.94-03 1.79-03 0.00+00
  84  42 1.70+08 2.47-02 2.53-02 2.59-02 2.65-02 2.70-02 2.76-02 3.17-02 3.45-02 3.64-02 3.78-02 0.00+00
  85  42 5.71+07 1.62-02 1.62-02 1.64-02 1.65-02 1.67-02 1.69-02 1.86-02 1.99-02 2.09-02 2.16-02 0.00+00
  86  42 5.03+07 5.20-01 5.24-01 5.27-01 5.29-01 5.32-01 5.34-01 5.49-01 5.57-01 5.62-01 5.65-01 0.00+00
  87  42 1.12+07 2.84-03 2.74-03 2.67-03 2.61-03 2.57-03 2.54-03 2.46-03 2.48-03 2.52-03 2.55-03 0.00+00
  88  42 6.24+07 1.55-02 1.57-02 1.59-02 1.61-02 1.63-02 1.65-02 1.85-02 1.99-02 2.09-02 2.16-02 0.00+00
  89  42 1.00-30 4.59-04 4.16-04 3.82-04 3.54-04 3.30-04 3.09-04 1.94-04 1.44-04 1.16-04 9.71-05 0.00+00
  90  42 1.00-30 4.40-03 4.45-03 4.48-03 4.51-03 4.54-03 4.56-03 4.66-03 4.67-03 4.67-03 4.66-03 0.00+00
  91  42 6.23+01 1.17-02 1.18-02 1.19-02 1.20-02 1.20-02 1.21-02 1.23-02 1.23-02 1.23-02 1.23-02 0.00+00
  92  42 1.01+11 3.19-02 3.38-02 3.57-02 3.74-02 3.92-02 4.08-02 5.46-02 6.52-02 7.37-02 8.10-02 5.17-02
  93  42 4.13+10 2.18-02 2.25-02 2.31-02 2.38-02 2.43-02 2.49-02 2.92-02 3.23-02 3.47-02 3.67-02 1.51-02
  94  42 6.90+11 2.18-01 2.36-01 2.53-01 2.70-01 2.86-01 3.01-01 4.25-01 5.20-01 5.96-01 6.60-01 4.55-01
  95  42 3.46+07 1.90-03 1.74-03 1.60-03 1.49-03 1.40-03 1.32-03 8.86-04 6.97-04 5.91-04 5.23-04 1.31-05
  96  42 1.27+11 3.78-02 4.02-02 4.26-02 4.49-02 4.70-02 4.91-02 6.64-02 7.96-02 9.02-02 9.92-02 6.42-02
  97  42 5.12+02 1.13-03 1.04-03 9.59-04 8.92-04 8.36-04 7.87-04 5.11-04 3.88-04 3.17-04 2.71-04 0.00+00
  98  42 1.89+06 5.20-03 5.26-03 5.31-03 5.37-03 5.42-03 5.46-03 5.83-03 6.07-03 6.25-03 6.38-03 0.00+00
  99  42 1.54+07 1.00-02 1.02-02 1.03-02 1.04-02 1.06-02 1.07-02 1.16-02 1.22-02 1.26-02 1.29-02 0.00+00
 100  42 5.46+07 2.40-02 2.46-02 2.51-02 2.55-02 2.59-02 2.63-02 2.93-02 3.12-02 3.25-02 3.35-02 0.00+00
 101  42 6.74+07 3.26-02 3.32-02 3.37-02 3.43-02 3.48-02 3.52-02 3.89-02 4.13-02 4.30-02 4.43-02 0.00+00
 102  42 5.51+08 2.70-01 2.79-01 2.87-01 2.94-01 3.00-01 3.06-01 3.50-01 3.78-01 3.97-01 4.10-01 0.00+00
 103  42 6.97+04 1.04-02 1.05-02 1.05-02 1.05-02 1.05-02 1.05-02 1.08-02 1.09-02 1.10-02 1.11-02 2.36-08
 104  42 2.39+06 3.18-03 3.08-03 3.01-03 2.94-03 2.89-03 2.85-03 2.64-03 2.57-03 2.55-03 2.54-03 0.00+00
 105  42 2.57+07 1.30-02 1.32-02 1.33-02 1.34-02 1.35-02 1.37-02 1.47-02 1.54-02 1.60-02 1.64-02 0.00+00
 106  42 2.23+06 1.10-02 1.08-02 1.06-02 1.05-02 1.04-02 1.03-02 9.75-03 9.52-03 9.40-03 9.31-03 1.06-06
 107  42 1.78+08 7.68-02 7.90-02 8.10-02 8.28-02 8.45-02 8.60-02 9.76-02 1.05-01 1.10-01 1.13-01 0.00+00
 108  42 1.66+04 1.15-02 1.13-02 1.12-02 1.11-02 1.10-02 1.10-02 1.06-02 1.05-02 1.04-02 1.04-02 7.81-09
 109  42 9.91-03 2.79-02 2.73-02 2.69-02 2.65-02 2.62-02 2.59-02 2.42-02 2.34-02 2.30-02 2.27-02 0.00+00
 110  42 3.20+06 2.93-02 2.92-02 2.92-02 2.92-02 2.92-02 2.92-02 2.91-02 2.90-02 2.89-02 2.88-02 1.94-06
 111  42 1.00-30 1.89-01 1.90-01 1.91-01 1.92-01 1.92-01 1.93-01 1.95-01 1.95-01 1.95-01 1.95-01 0.00+00
 112  42 7.84+04 1.43-02 1.39-02 1.37-02 1.34-02 1.32-02 1.31-02 1.21-02 1.17-02 1.14-02 1.12-02 4.73-08
 113  42 2.69-01 6.77-02 6.79-02 6.81-02 6.82-02 6.83-02 6.84-02 6.88-02 6.88-02 6.88-02 6.87-02 0.00+00
 114  42 6.93+05 2.95-03 2.98-03 3.01-03 3.04-03 3.07-03 3.09-03 3.29-03 3.43-03 3.52-03 3.59-03 0.00+00
 115  42 5.07+06 4.54-03 4.60-03 4.65-03 4.70-03 4.74-03 4.79-03 5.12-03 5.35-03 5.51-03 5.63-03 0.00+00
 116  42 9.68+06 7.05-03 7.13-03 7.20-03 7.27-03 7.33-03 7.39-03 7.86-03 8.17-03 8.39-03 8.55-03 0.00+00
 117  42 4.31+04 1.75-04 1.66-04 1.60-04 1.54-04 1.49-04 1.45-04 1.22-04 1.12-04 1.07-04 1.03-04 0.00+00
 118  42 8.90+07 3.95-04 3.94-04 3.94-04 3.94-04 3.94-04 3.95-04 3.99-04 4.03-04 4.08-04 4.12-04 3.53-05
 119  42 6.41+06 4.15-04 4.15-04 4.14-04 4.15-04 4.15-04 4.15-04 4.19-04 4.23-04 4.25-04 4.27-04 1.81-06
 120  42 1.14+09 1.36-03 1.37-03 1.39-03 1.41-03 1.42-03 1.44-03 1.57-03 1.68-03 1.77-03 1.84-03 5.81-04
 121  42 5.64+07 3.01-04 2.90-04 2.81-04 2.73-04 2.66-04 2.61-04 2.31-04 2.19-04 2.14-04 2.11-04 2.22-05
 122  42 1.00-30 7.47-07 6.78-07 6.27-07 5.86-07 5.52-07 5.24-07 3.76-07 3.12-07 2.75-07 2.50-07 0.00+00
 123  42 2.09+01 6.28-06 5.88-06 5.56-06 5.29-06 5.07-06 4.87-06 3.70-06 3.11-06 2.74-06 2.49-06 0.00+00
 124  42 1.03+03 9.09-07 8.55-07 8.14-07 7.81-07 7.53-07 7.30-07 6.08-07 5.60-07 5.34-07 5.18-07 0.00+00
 125  42 1.00-30 1.87-06 1.72-06 1.59-06 1.48-06 1.39-06 1.31-06 8.51-07 6.43-07 5.23-07 4.45-07 0.00+00
 126  42 3.77+03 1.94-05 1.88-05 1.83-05 1.78-05 1.74-05 1.70-05 1.44-05 1.29-05 1.19-05 1.13-05 0.00+00
 127  42 1.82+02 3.29-05 3.14-05 3.01-05 2.90-05 2.79-05 2.70-05 2.06-05 1.71-05 1.49-05 1.34-05 0.00+00
 128  42 2.54+04 1.27-06 1.22-06 1.18-06 1.15-06 1.12-06 1.09-06 9.45-07 8.79-07 8.40-07 8.15-07 5.10-09
 129  42 2.90+06 8.55-06 8.50-06 8.46-06 8.44-06 8.42-06 8.42-06 8.47-06 8.58-06 8.68-06 8.77-06 5.84-07
 130  42 3.06+05 4.06-06 3.93-06 3.82-06 3.73-06 3.65-06 3.58-06 3.16-06 2.95-06 2.82-06 2.74-06 8.66-08
 131  42 1.89+00 4.45-06 4.13-06 3.86-06 3.63-06 3.44-06 3.27-06 2.29-06 1.85-06 1.59-06 1.42-06 0.00+00
 132  42 9.12+02 1.27-06 1.21-06 1.17-06 1.13-06 1.09-06 1.06-06 8.59-07 7.58-07 6.96-07 6.54-07 0.00+00
